[array([[[ 985, 2196]],
       [[1373, 1481]],

       [[1373, 1480]],

       [[1372, 1480]],

       [[1373, 1481]],

       [[1372, 1482]],

       [[1371, 1483]],

       [[1371, 1484]],

       [[1372, 1483]],

       [[1373, 1483]],

       [[1374, 1483]],

       [[1375, 1484]],

       [[1376, 1484]],

       [[1377, 1484]],

       [[1378, 1484]],

       [[1379, 1484]],

       [[1380, 1484]],

       [[1381, 1484]],

       [[1381, 1483]],

       [[1382, 1482]],

       [[1382, 1481]],

       [[1382, 1480]],

       [[1382, 1479]],

       [[1382, 1478]],

       [[1383, 1477]],

       [[1384, 1476]],

       [[1384, 1475]],

       [[1384, 1474]],

       [[1384, 1473]],

       [[1384, 1472]],

       [[1383, 1472]],

       [[1382, 1472]],

       [[1381, 1471]],

       [[1380, 1472]],

       [[1379, 1472]],

       [[1378, 1471]],

       [[1377, 1471]],

       [[1376, 1471]],

       [[1375, 1470]],

       [[1374, 1469]],

       [[1373, 1468]],

       [[1372, 1467]],

       [[1371, 1466]],

       [[1370, 1466]],

       [[1369, 1465]],

       [[1368, 1464]],

       [[1367, 1464]],

       [[1366, 1464]],

       [[1365, 1464]]], dtype=int32), array([[[1361, 1464]],

       [[1360, 1465]],

       [[1359, 1465]],

       [[1358, 1466]],

       [[1358, 1467]],

       [[1357, 1468]],

       [[1357, 1469]],

       [[1357, 1470]],

       [[1357, 1471]],

       [[1357, 1472]],

       [[1357, 1473]],

       [[1357, 1474]],

       [[1357, 1475]],

       [[1357, 1476]],

       [[1357, 1477]],

       [[1357, 1478]],

       [[1357, 1479]],

       [[1357, 1480]],

       [[1357, 1481]],

       [[1357, 1482]],

       [[1358, 1483]],

       [[1358, 1484]],

       [[1359, 1485]],

       [[1360, 1486]],

       [[1361, 1486]],

       [[1362, 1486]],

       [[1363, 1485]],

       [[1364, 1485]],

       [[1364, 1484]],

       [[1364, 1483]],

       [[1364, 1482]],

       [[1363, 1481]],

       [[1362, 1480]],

       [[1362, 1479]],

       [[1362, 1478]],

       [[1362, 1477]],

       [[1362, 1476]],

       [[1362, 1475]],

       [[1362, 1474]],

       [[1362, 1473]],

       [[1362, 1472]],

       [[1362, 1471]],

       [[1363, 1470]],

       [[1364, 1469]],

       [[1364, 1468]],

       [[1364, 1467]],

       [[1363, 1466]],

       [[1362, 1465]]], dtype=int32), array([[[1535, 1463]],

       [[1534, 1464]],

       [[1533, 1464]],

       [[1532, 1464]],

       [[1531, 1465]],

       [[1530, 1465]],

       [[1529, 1465]],

       [[1528, 1466]],

       [[1527, 1466]],

       [[1526, 1466]],

       [[1525, 1466]],

       [[1524, 1466]],

       [[1523, 1466]],

       [[1522, 1466]],

       [[1521, 1466]],

       [[1520, 1466]],

       [[1519, 1467]],

       [[1518, 1468]],

       [[1518, 1469]],

       [[1518, 1470]],

       [[1518, 1471]],

       [[1518, 1472]],

       [[1518, 1473]],

       [[1518, 1474]],

       [[1518, 1475]],

       [[1518, 1476]],

       [[1519, 1477]],

       [[1519, 1478]],

       [[1520, 1479]],

       [[1521, 1480]],

       [[1522, 1480]],

       [[1523, 1481]],

       [[1524, 1481]],

       [[1525, 1481]],

       [[1526, 1481]],

       [[1527, 1480]],

       [[1528, 1480]],

       [[1529, 1480]],

       [[1530, 1480]],

       [[1531, 1481]],

       [[1532, 1482]],

       [[1533, 1482]],

       [[1534, 1482]],

       [[1535, 1482]],

       [[1536, 1481]],

       [[1537, 1482]],

       [[1537, 1483]],

       [[1538, 1484]],

       [[1538, 1485]],

       [[1537, 1486]],

       [[1536, 1487]],

       [[1535, 1487]],

       [[1534, 1487]],

       [[1533, 1486]],

       [[1533, 1485]],

       [[1532, 1484]],

       [[1533, 1485]],

       [[1533, 1486]],

       [[1533, 1487]],

       [[1534, 1488]],

       [[1535, 1487]],

       [[1536, 1488]],

       [[1537, 1487]],

       [[1537, 1486]],

       [[1538, 1485]],

       [[1538, 1484]],

       [[1537, 1483]],

       [[1537, 1482]],

       [[1536, 1481]],

       [[1536, 1480]],

       [[1537, 1479]],

       [[1537, 1478]],

       [[1538, 1477]],

       [[1538, 1476]],

       [[1538, 1475]],

       [[1539, 1474]],

       [[1539, 1473]],

       [[1539, 1472]],

       [[1539, 1471]],

       [[1539, 1470]],

       [[1538, 1469]],

       [[1538, 1468]],

       [[1538, 1467]],

       [[1537, 1466]],

       [[1537, 1465]],

       [[1536, 1464]]], dtype=int32), array([[[1509, 1463]],

       [[1509, 1464]],

       [[1508, 1465]],

       [[1508, 1466]],

       [[1508, 1467]],

       [[1508, 1468]],

       [[1507, 1469]],

       [[1506, 1470]],

       [[1505, 1469]],

       [[1504, 1468]],

       [[1503, 1467]],

       [[1502, 1466]],

       [[1501, 1466]],

       [[1500, 1465]],

       [[1499, 1465]],

       [[1498, 1465]],

       [[1497, 1465]],

       [[1496, 1465]],

       [[1495, 1465]],

       [[1494, 1466]],

       [[1493, 1467]],

       [[1492, 1468]],

       [[1491, 1469]],

       [[1491, 1470]],

       [[1491, 1471]],

       [[1491, 1472]],

       [[1492, 1473]],

       [[1492, 1474]],

       [[1493, 1475]],

       [[1494, 1476]],

       [[1495, 1477]],

       [[1496, 1478]],

       [[1497, 1478]],

       [[1498, 1479]],

       [[1499, 1480]],

       [[1500, 1479]],

       [[1501, 1479]],

       [[1502, 1478]],

       [[1502, 1477]],

       [[1503, 1476]],

       [[1504, 1475]],

       [[1504, 1474]],

       [[1505, 1473]],

       [[1506, 1473]],

       [[1507, 1473]],

       [[1508, 1474]],

       [[1508, 1475]],

       [[1508, 1476]],

       [[1508, 1477]],

       [[1508, 1478]],

       [[1508, 1479]],

       [[1508, 1480]],

       [[1507, 1481]],

       [[1507, 1482]],

       [[1506, 1483]],

       [[1505, 1483]],

       [[1504, 1483]],

       [[1503, 1483]],

       [[1502, 1482]],

       [[1501, 1483]],

       [[1500, 1482]],

       [[1499, 1482]],

       [[1498, 1483]],

       [[1498, 1484]],

       [[1497, 1485]],

       [[1496, 1486]],

       [[1495, 1487]],

       [[1494, 1488]],

       [[1494, 1489]],

       [[1495, 1490]],

       [[1495, 1491]],

       [[1496, 1491]],

       [[1497, 1491]],

       [[1496, 1491]],

       [[1495, 1490]],

       [[1494, 1489]],

       [[1495, 1488]],

       [[1496, 1487]],

       [[1497, 1488]],

       [[1498, 1489]],

       [[1499, 1490]],

       [[1500, 1490]],

       [[1501, 1490]],

       [[1502, 1490]],

       [[1503, 1491]],

       [[1504, 1491]],

       [[1505, 1491]],

       [[1506, 1490]],

       [[1507, 1490]],

       [[1508, 1490]],

       [[1509, 1490]],

       [[1510, 1490]],

       [[1511, 1491]],

       [[1510, 1490]],

       [[1511, 1489]],

       [[1511, 1488]],

       [[1512, 1487]],

       [[1513, 1487]],

       [[1512, 1486]],

       [[1511, 1485]],

       [[1511, 1484]],

       [[1511, 1483]],

       [[1512, 1482]],

       [[1512, 1481]],

       [[1512, 1480]],

       [[1513, 1479]],

       [[1513, 1478]],

       [[1513, 1477]],

       [[1513, 1476]],

       [[1513, 1475]],

       [[1514, 1474]],

       [[1515, 1473]],

       [[1516, 1473]],

       [[1515, 1473]],

       [[1514, 1473]],

       [[1513, 1472]],

       [[1513, 1471]],

       [[1513, 1470]],

       [[1513, 1469]],

       [[1513, 1468]],

       [[1513, 1467]],

       [[1513, 1466]],

       [[1513, 1465]],

       [[1512, 1464]],

       [[1512, 1463]],

       [[1511, 1463]],

       [[1510, 1463]]], dtype=int32), array([[[1475, 1462]],

       [[1475, 1463]],

       [[1475, 1464]],

       [[1474, 1465]],

       [[1473, 1465]],

       [[1472, 1466]],

       [[1472, 1467]],

       [[1471, 1468]],

       [[1470, 1467]],

       [[1469, 1466]],

       [[1468, 1466]],

       [[1467, 1465]],

       [[1466, 1465]],

       [[1465, 1465]],

       [[1464, 1465]],

       [[1463, 1465]],

       [[1462, 1465]],

       [[1461, 1465]],

       [[1460, 1466]],

       [[1459, 1467]],

       [[1458, 1468]],

       [[1458, 1469]],

       [[1457, 1470]],

       [[1457, 1471]],

       [[1457, 1472]],

       [[1456, 1473]],

       [[1455, 1474]],

       [[1454, 1474]],

       [[1453, 1475]],

       [[1452, 1474]],

       [[1451, 1474]],

       [[1450, 1474]],

       [[1449, 1474]],

       [[1448, 1473]],

       [[1447, 1473]],

       [[1446, 1473]],

       [[1445, 1473]],

       [[1444, 1473]],

       [[1443, 1472]],

       [[1442, 1471]],

       [[1442, 1470]],

       [[1442, 1469]],

       [[1443, 1468]],

       [[1442, 1467]],

       [[1442, 1466]],

       [[1442, 1465]],

       [[1441, 1464]],

       [[1440, 1464]],

       [[1439, 1464]],

       [[1438, 1464]],

       [[1437, 1465]],

       [[1436, 1466]],

       [[1436, 1467]],

       [[1435, 1468]],

       [[1435, 1469]],

       [[1436, 1470]],

       [[1436, 1471]],

       [[1437, 1472]],

       [[1436, 1473]],

       [[1435, 1474]],

       [[1434, 1474]],

       [[1433, 1475]],

       [[1434, 1475]],

       [[1435, 1476]],

       [[1436, 1476]],

       [[1437, 1476]],

       [[1438, 1476]],

       [[1439, 1476]],

       [[1440, 1476]],

       [[1441, 1476]],

       [[1442, 1476]],

       [[1443, 1476]],

       [[1444, 1476]],

       [[1445, 1476]],

       [[1446, 1476]],

       [[1447, 1476]],

       [[1448, 1476]],

       [[1449, 1476]],

       [[1450, 1476]],

       [[1451, 1476]],

       [[1452, 1475]],

       [[1453, 1476]],

       [[1454, 1476]],

       [[1455, 1477]],

       [[1454, 1478]],

       [[1453, 1479]],

       [[1452, 1480]],

       [[1451, 1480]],

       [[1451, 1481]],

       [[1450, 1482]],

       [[1449, 1483]],

       [[1449, 1484]],

       [[1450, 1485]],

       [[1450, 1486]],

       [[1450, 1487]],

       [[1449, 1488]],

       [[1448, 1489]],

       [[1447, 1490]],

       [[1446, 1491]],

       [[1445, 1492]],

       [[1444, 1492]],

       [[1443, 1492]],

       [[1442, 1492]],

       [[1441, 1492]],

       [[1440, 1491]],

       [[1439, 1490]],

       [[1438, 1489]],

       [[1437, 1488]],

       [[1436, 1487]],

       [[1436, 1486]],

       [[1437, 1485]],

       [[1438, 1484]],

       [[1439, 1484]],

       [[1440, 1483]],

       [[1441, 1484]],

       [[1441, 1485]],

       [[1441, 1486]],

       [[1441, 1487]],

       [[1442, 1488]],

       [[1442, 1487]],

       [[1441, 1486]],

       [[1442, 1485]],

       [[1443, 1485]],

       [[1444, 1485]],

       [[1445, 1486]],

       [[1444, 1487]],

       [[1444, 1488]],

       [[1445, 1489]],

       [[1444, 1488]],

       [[1445, 1487]],

       [[1445, 1486]],

       [[1445, 1485]],

       [[1445, 1484]],

       [[1446, 1483]],

       [[1447, 1484]],

       [[1447, 1483]],

       [[1446, 1483]],

       [[1445, 1483]],

       [[1445, 1484]],

       [[1444, 1485]],

       [[1443, 1485]],

       [[1442, 1485]],

       [[1441, 1484]],

       [[1440, 1483]],

       [[1440, 1482]],

       [[1441, 1481]],

       [[1442, 1481]],

       [[1443, 1481]],

       [[1444, 1481]],

       [[1445, 1481]],

       [[1446, 1481]],

       [[1447, 1481]],

       [[1448, 1480]],

       [[1447, 1479]],

       [[1446, 1478]],

       [[1445, 1478]],

       [[1444, 1478]],

       [[1443, 1478]],

       [[1442, 1478]],

       [[1441, 1478]],

       [[1440, 1478]],

       [[1439, 1478]],

       [[1439, 1479]],

       [[1438, 1480]],

       [[1439, 1481]],

       [[1440, 1482]],

       [[1439, 1483]],

       [[1438, 1484]],

       [[1437, 1483]],

       [[1437, 1482]],

       [[1436, 1482]],

       [[1437, 1483]],

       [[1437, 1484]],

       [[1436, 1485]],

       [[1436, 1486]],

       [[1436, 1487]],

       [[1437, 1488]],

       [[1437, 1489]],

       [[1438, 1490]],

       [[1439, 1491]],

       [[1440, 1492]],

       [[1441, 1492]],

       [[1442, 1492]],

       [[1443, 1492]],

       [[1444, 1492]],

       [[1445, 1492]],

       [[1446, 1492]],

       [[1447, 1491]],

       [[1448, 1490]],

       [[1449, 1489]],

       [[1449, 1488]],

       [[1450, 1487]],

       [[1450, 1486]],

       [[1450, 1485]],

       [[1450, 1484]],

       [[1449, 1483]],

       [[1450, 1482]],

       [[1451, 1481]],

       [[1452, 1480]],

       [[1453, 1479]],

       [[1454, 1479]],

       [[1455, 1478]],

       [[1456, 1477]],

       [[1457, 1477]],

       [[1458, 1477]],

       [[1459, 1478]],

       [[1460, 1478]],

       [[1461, 1478]],

       [[1462, 1479]],

       [[1463, 1479]],

       [[1464, 1479]],

       [[1465, 1479]],

       [[1466, 1479]],

       [[1467, 1478]],

       [[1468, 1478]],

       [[1469, 1477]],

       [[1470, 1476]],

       [[1471, 1475]],

       [[1472, 1476]],

       [[1472, 1477]],

       [[1473, 1477]],

       [[1474, 1478]],

       [[1475, 1479]],

       [[1475, 1480]],

       [[1475, 1481]],

       [[1475, 1482]],

       [[1475, 1483]],

       [[1475, 1484]],

       [[1475, 1485]],

       [[1475, 1486]],

       [[1475, 1487]],

       [[1476, 1488]],

       [[1477, 1488]],

       [[1478, 1487]],

       [[1479, 1487]],

       [[1480, 1486]],

       [[1480, 1485]],

       [[1480, 1484]],

       [[1480, 1483]],

       [[1480, 1482]],

       [[1480, 1481]],

       [[1480, 1480]],

       [[1480, 1479]],

       [[1480, 1478]],

       [[1480, 1477]],

       [[1480, 1476]],

       [[1480, 1475]],

       [[1480, 1474]],

       [[1480, 1473]],

       [[1480, 1472]],

       [[1480, 1471]],

       [[1480, 1470]],

       [[1480, 1469]],

       [[1480, 1468]],

       [[1480, 1467]],

       [[1480, 1466]],

       [[1479, 1465]],

       [[1478, 1465]],

       [[1477, 1465]],

       [[1478, 1465]],

       [[1479, 1465]],

       [[1480, 1466]],

       [[1480, 1467]],

       [[1480, 1468]],

       [[1480, 1469]],

       [[1480, 1470]],

       [[1480, 1471]],

       [[1480, 1472]],

       [[1480, 1473]],

       [[1480, 1474]],

       [[1480, 1475]],

       [[1480, 1476]],

       [[1480, 1477]],

       [[1480, 1478]],

       [[1480, 1479]],

       [[1480, 1480]],

       [[1480, 1481]],

       [[1480, 1482]],

       [[1480, 1483]],

       [[1480, 1484]],

       [[1480, 1485]],

       [[1479, 1486]],

       [[1478, 1487]],

       [[1477, 1488]],

       [[1476, 1487]],

       [[1475, 1486]],

       [[1475, 1485]],

       [[1475, 1484]],

       [[1475, 1483]],

       [[1475, 1482]],

       [[1475, 1481]],

       [[1475, 1480]],

       [[1475, 1479]],

       [[1474, 1478]],

       [[1474, 1477]],

       [[1473, 1477]],

       [[1472, 1476]],

       [[1471, 1475]],

       [[1471, 1474]],

       [[1471, 1473]],

       [[1471, 1472]],

       [[1471, 1471]],

       [[1471, 1470]],

       [[1471, 1469]],

       [[1471, 1468]],

       [[1472, 1467]],

       [[1472, 1466]],

       [[1473, 1465]],

       [[1474, 1465]],

       [[1475, 1466]],

       [[1475, 1467]],

       [[1475, 1468]],

       [[1476, 1469]],

       [[1475, 1470]],

       [[1475, 1471]],

       [[1476, 1472]],

       [[1475, 1473]],

       [[1475, 1474]],

       [[1476, 1475]],

       [[1476, 1476]],

       [[1477, 1475]],

       [[1478, 1475]],

       [[1477, 1475]],

       [[1476, 1475]],

       [[1475, 1474]],

       [[1475, 1473]],

       [[1476, 1472]],

       [[1475, 1471]],

       [[1475, 1470]],

       [[1476, 1469]],

       [[1475, 1468]],

       [[1475, 1467]],

       [[1475, 1466]],

       [[1475, 1465]],

       [[1475, 1464]],

       [[1475, 1463]],

       [[1476, 1462]],

       [[1477, 1462]],

       [[1478, 1463]],

       [[1479, 1463]],

       [[1478, 1462]],

       [[1477, 1462]],

       [[1476, 1462]]], dtype=int32), array([[[ 782, 1435]],

       [[ 783, 1434]],

       [[ 784, 1435]],

       [[ 783, 1436]]], dtype=int32), array([[[ 779, 1435]],

       [[ 780, 1434]],

       [[ 781, 1434]],

       [[ 782, 1435]],

       [[ 782, 1436]],

       [[ 783, 1436]],

       [[ 784, 1436]],

       [[ 785, 1435]],

       [[ 786, 1435]],

       [[ 787, 1435]],

       [[ 788, 1435]],

       [[ 789, 1435]],

       [[ 790, 1436]],

       [[ 791, 1437]],

       [[ 791, 1438]],

       [[ 790, 1439]],

       [[ 789, 1439]],

       [[ 788, 1439]],

       [[ 787, 1439]],

       [[ 786, 1439]],

       [[ 785, 1439]],

       [[ 784, 1439]],

       [[ 783, 1439]],

       [[ 782, 1439]],

       [[ 781, 1438]],

       [[ 780, 1437]],

       [[ 780, 1436]]], dtype=int32), array([[[ 920, 1433]],

       [[ 921, 1432]],

       [[ 922, 1432]],

       [[ 923, 1433]],

       [[ 922, 1434]],

       [[ 921, 1434]]], dtype=int32), array([[[ 639, 1431]],

       [[ 640, 1430]],

       [[ 641, 1431]],

       [[ 641, 1432]],

       [[ 640, 1433]],

       [[ 639, 1433]],

       [[ 638, 1432]]], dtype=int32), array([[[ 917, 1430]],

       [[ 917, 1431]],

       [[ 917, 1432]],

       [[ 917, 1433]],

       [[ 917, 1434]],

       [[ 917, 1435]],

       [[ 918, 1436]],

       [[ 919, 1437]],

       [[ 920, 1437]],

       [[ 921, 1437]],

       [[ 922, 1437]],

       [[ 923, 1437]],

       [[ 924, 1437]],

       [[ 925, 1437]],

       [[ 926, 1437]],

       [[ 927, 1437]],

       [[ 928, 1437]],

       [[ 929, 1437]],

       [[ 929, 1436]],

       [[ 929, 1435]],

       [[ 929, 1434]],

       [[ 928, 1434]],

       [[ 927, 1433]],

       [[ 926, 1433]],

       [[ 925, 1433]],

       [[ 924, 1433]],

       [[ 923, 1432]],

       [[ 922, 1431]],

       [[ 921, 1432]],

       [[ 920, 1432]],

       [[ 920, 1433]],

       [[ 920, 1434]],

       [[ 921, 1434]],

       [[ 922, 1434]],

       [[ 923, 1433]],

       [[ 924, 1434]],

       [[ 925, 1433]],

       [[ 926, 1433]],

       [[ 927, 1433]],

       [[ 928, 1434]],

       [[ 929, 1435]],

       [[ 929, 1436]],

       [[ 928, 1437]],

       [[ 927, 1437]],

       [[ 926, 1437]],

       [[ 925, 1437]],

       [[ 924, 1437]],

       [[ 923, 1437]],

       [[ 922, 1437]],

       [[ 921, 1437]],

       [[ 920, 1437]],

       [[ 919, 1436]],

       [[ 918, 1435]],

       [[ 917, 1434]],

       [[ 917, 1433]],

       [[ 917, 1432]],

       [[ 917, 1431]],

       [[ 918, 1430]],

       [[ 919, 1430]],

       [[ 918, 1430]]], dtype=int32), array([[[ 719, 1430]],

       [[ 720, 1429]],

       [[ 721, 1430]],

       [[ 722, 1431]],

       [[ 721, 1432]],

       [[ 720, 1433]],

       [[ 719, 1432]],

       [[ 718, 1431]]], dtype=int32), array([[[ 627, 1430]],

       [[ 628, 1429]],

       [[ 629, 1430]],

       [[ 629, 1431]],

       [[ 630, 1431]],

       [[ 631, 1432]],

       [[ 630, 1433]],

       [[ 629, 1434]],

       [[ 628, 1434]],

       [[ 627, 1433]],

       [[ 626, 1433]],

       [[ 625, 1432]],

       [[ 626, 1431]]], dtype=int32), array([[[ 592, 1430]],

       [[ 593, 1429]],

       [[ 594, 1430]],

       [[ 595, 1430]],

       [[ 596, 1430]],

       [[ 597, 1431]],

       [[ 597, 1432]],

       [[ 597, 1433]],

       [[ 597, 1434]],

       [[ 596, 1435]],

       [[ 595, 1435]],

       [[ 594, 1435]],

       [[ 593, 1435]],

       [[ 592, 1435]],

       [[ 591, 1434]],

       [[ 590, 1433]],

       [[ 590, 1432]],

       [[ 591, 1431]]], dtype=int32), array([[[ 644, 1429]],

       [[ 645, 1428]],

       [[ 646, 1429]],

       [[ 647, 1430]],

       [[ 647, 1431]],

       [[ 647, 1432]],

       [[ 646, 1433]],

       [[ 645, 1433]],

       [[ 646, 1434]],

       [[ 645, 1435]],

       [[ 644, 1435]],

       [[ 643, 1435]],

       [[ 642, 1434]],

       [[ 642, 1433]],
